path	size_bytes	sha256
00_GATE/000_START_HERE.md	4361	cebcf9f96758a7be0c0f1ae40ba9a75372f71a1807fdef22beaa11051270d7e9
00_GATE/010_REQUIRED_READING.md	3819	4dea309d8620b9dbe5f08c55b6d483f17a709ce85bf59b81897a8abf0a673969
00_GATE/020_REFERENCE_PRIORITY.md	2900	a962f18a14a388f3855c8a903c20c818b34dc1b5542a9a1bb94caece35cee733
00_GATE/030_VERSION_STATUS.md	2103	b0c22e850333e8c40269d2d24fc1922ef2b6635e6dc9637ebaacd0df73460e12
00_GATE/040_FILE_MAP.md	1037	b65391638b4eb33e2f31a6adc10ffd2d0145ea0ccc369febcd03f5b9e9499ca7
00_GATE/050_MANIFEST.md	7870	cfbf3c0691ae5d93ab8944f65e7f3abc1e0be006f813ba39fad05924bb2d5821
00_GATE/060_REVISION_POLICY.md	3222	d44f385807d4a6e734c7a2316a9bf4a7aa7ff83fb2fa6d1ebbdb4d383a8955e2
00_GATE/070_CHANGELOG_V1.md	1927	ced51c694a9cdec2e849b78c8b32b147c8a6712a43d539d53f4bb76ea5b7e110
00_GATE/070_CHANGELOG_v0002.md	2036	3b1b3b028d1fc874b865f1a39aaf4f8ef43af70399c9d32c39b28723e0e7773c
00_GATE/070_CHANGELOG_v0003.md	545	84f06a8c784dda67dcebb2abfba2665cec3c1ed559f7bd55a0f25ae683fec190
00_GATE/070_CHANGELOG_v0004.md	718	f1fae95585c2451d585248172825fb3141b5c42c5e3353fb533f8778dda5de27
00_GATE/070_CHANGELOG_v0005.md	1994	dec253a544e363db278e3ddc034b34ef051306e510b782f70146f89bc0f7f108
00_GATE/080_WRITING_SIDE_ACCEPTANCE_V1.md	1426	3f3ed06fbf48e5d211fc2e6e04eb5fb3f91748e28c51b1b59d3a26c4be0d2df6
00_GATE/081_DESIGN_SIDE_ACCEPTANCE_V1.md	1289	9dedf3ec2843482696982d658bc4ca0c1c82a330a181fea3840082110ac61ad0
00_GATE/082_JOINT_FINAL_ACCEPTANCE_V1.md	2126	08239e0fb2edcc5a335e6be68a9fa34bd1759f11193f1a75439a43e0fb81020e
00_GATE/999_FILELIST_V1.tsv	SELF	SELF
00_GATE/999_FILELIST_v0003.tsv	4679	e3f786841b0bbbb9f7ecdd48d051bfbd62a1126eeeabc9ed4a97bf87535f4a33
00_GATE/999_FILELIST_v0004.tsv	5171	c6298211b088b4fc9bdcf833bc3b830fe412154b83ca2183d1a1b373e4cf52e3
00_GATE/999_FILELIST_v0005.tsv	5719	b5f19972764e2be9b8347aade97ebe9ac1a7587794a386b0319cb8673b4f754c
10_CANON/100_SHARED_ABSOLUTE_GUIDELINE.md	4195	e082705927a35dc3473ac6fea921bb85258c7dfeeffe84d1059b51174002f6e8
10_CANON/105_USER_DECLARATION.md	222	2e8aba0f11c520685609cf9b67de04116f542de4ad1b5944ec4f757441ae940d
10_CANON/110_JOINT_DECLARATION.md	5731	7a11c444f1a0a407f3c5a49e347aa7ee8f364da19b6f70835e882aec45cd9053
10_CANON/120_SHARED_PROCESS_CONTRACT.md	3968	90aa25db4275f0fe4ee5d1fba07ec462afd3c18fdcd36ad7d06251b0cf19dda9
10_CANON/125_WRITING_SIDE_VERIFICATION_LANE.md	1334	6f92ba946efcfb79caaf3c6ab6e7bcca435c6d4ee98170bb57b7aeadd61394d1
10_CANON/130_DESIGN_AND_WRITING_ROLES.md	2489	80170aed8dc2496c109fa02b0a789c13a6ef52fa9fbecba7f186185de989f8de
10_CANON/140_MOUNT_REQUIREMENTS.md	1379	eef83aed133f2ea74d201b007efc3f41627fbe3745f5ada8933f36fe15ca35c4
10_CANON/150_STANDARD_CARD_SPEC.md	15418	ae08c0d30160660ab46b2ac2cb8048875e4dd702f3215702a18f54f5eb2bce17
10_CANON/151_STANDARD_CARD_TEMPLATE.md	5238	55d547e39ff87bec4d4fb6d2bbe29d5af5302ac5396a460cc2b4105f5f127cea
20_ROLE_APPENDICES/210_WRITER_DECLARATION.md	4478	10b8404104524d3e2262fc6b57ea56b7dd44ae19065a03531df1ca161d6ca47e
20_ROLE_APPENDICES/220_DESIGN_DECLARATION.md	7581	ef873d8c1af435152bde07a3878974a0a3d56ddad8d015e790f7b41158e19768
20_ROLE_APPENDICES/230_DESIGN_NECESSARY_CONDITIONS.md	30305	f0837f41b1c813339e1c5fbefb5b121e3c19732b9e29898f748dca727e6d51c2
20_ROLE_APPENDICES/240_CARD_TEMPLATE_UNIFICATION_REQUEST.md	14260	65b8663d7ec32c369ac67344fa50b051522cf32fdb0ccef5c3d151856675bc4a
20_ROLE_APPENDICES/250_LAYER_REDEFINITION_REFERENCE.md	13704	bb0916f6790725e0114328f182d9fb63fe3f8f5cd59ab2a9fcbf18b872f4ab11
30_REFERENCE_LOGS/300_README.md	657	19ee830a6e89d9c7bde5a0fd0895cafdcc2bce160ba9fd39a147faf76442d7c0
30_REFERENCE_LOGS/310_【絶対指針】原文.txt	2210	74c6b3eceec5cff20917d1a8f2db938828c370fab5816b8557343552bdeea491
30_REFERENCE_LOGS/311_【絶対指針】成立LOG.txt	30226	82461e74c1949623a436d125c5557942b6cd5192ef475a4aac88f2a824159cda
30_REFERENCE_LOGS/320_ちょっと_業務外だよ_付き合ってね.txt	30226	82461e74c1949623a436d125c5557942b6cd5192ef475a4aac88f2a824159cda
30_REFERENCE_LOGS/321_パック専用・執筆さん_条文化案です.txt	13636	60598baa8d1601a80705072a5a6fd6a39dc385553a95d60187c915ab4d0310ed
30_REFERENCE_LOGS/322_執筆様_起動_固定.txt	4274	33439a51f64d4e1eaac448d614aab7d99c701157d7738d767e91c365f1a946d3
30_REFERENCE_LOGS/ARCHIVE_BOUNDARY.json	420	3b160d89967dc7d508bcb4aa3c9704bce69cde0dfa4ccf03c1e6859357ba4fc4
30_REFERENCE_LOGS/v01916a_active_route_boundary_repair/ORIGINAL_DESIGNER_RUNTIME_NO_RESIDUE_LOCK_v01914.md	1070	a72dba5099e8dde648da1ec8b7fbb937aa6bbd4e6cfab50992d603b1f674ff9e
30_REFERENCE_LOGS/v01916a_active_route_boundary_repair/ORIGINAL_PROJECT_HISTORY_SHELF_POLICY_v01915.md	1688	c0adce10ec19ccd9fc239d664046382edc962661ee276768f62cf4a58661211f
30_REFERENCE_LOGS/v01916e_runtime_neutrality_repair/ORIGINAL_DS90_TRANSFER_PACK_PREP_ZERO_THINK_AND_CONVERGENCE_LOCK_v01916d.md	4499	821a956656c543a9533b2d993c192a83941e0bd21d01d84294034f184ecb85d7
30_REFERENCE_LOGS/v01916e_runtime_neutrality_repair/ORIGINAL_PROJECT_HISTORY_RETAINED_ACTIVE_BOUNDARY_POLICY_v01916a.md	2171	7314cdc87749329e6e5637079515cba29b171a4892a772000af0b99b6b11928f
30_REFERENCE_LOGS/v01916g_shelf_native_repair/ORIGINAL_DS90_MOUNT_TRANSFER_OUTPUT_ZIP_SELF_CONTAINMENT_LOCK_v01916f.md	3007	d60006e7737d19832979dc2254a4c68e1dc35c85640f46941e76320e95e29fa9
30_REFERENCE_LOGS/v020_active_route_cutover/legacy_v019_audit_reports/root_reports_v019_16/LOCAL_VERIFICATION_NO_NPM_v019_16.md	828	bac662ac8a3a5df2f06e9dda6a021ee2ecf6cb110295f1b09b6b8bbd389586f4
30_REFERENCE_LOGS/v020_active_route_cutover/legacy_v019_audit_reports/root_reports_v019_16/REAPPLY_FROM_13B_AUDIT_v019_16.md	1398	525505b4955ec173887177c08b8df737ce3295001a571402f9c6dd63064864d7
30_REFERENCE_LOGS/v020_active_route_cutover/legacy_v019_audit_reports/root_reports_v019_16a/HISTORY_RETAINED_ACTIVE_ROUTE_REPAIR_v01916a.md	1339	4e76e5a92b9f3cbaa150f0b681d0c6c968ea308743a0d7100a22ad2d9aacfbf1
30_REFERENCE_LOGS/v020_active_route_cutover/legacy_v019_audit_reports/root_reports_v019_16a/LOCAL_VERIFICATION_NO_NPM_v01916a.md	767	6564c2c626884da461c44c1a640a2e7868c06a3a3728fefb845f29dd2e19b944
30_REFERENCE_LOGS/v020_active_route_cutover/legacy_v019_audit_reports/root_reports_v019_16b/CONVERGENCE_REPORT_v01916b.md	2774	5bd6e1f2badb4b44a318d8c9cdf98417e46fb2c93130dcc9646c4903ce7b9e10
30_REFERENCE_LOGS/v020_active_route_cutover/legacy_v019_audit_reports/root_reports_v019_16c/MOUNT_TRANSFER_SOURCE_FLOOR_REPAIR_v01916c.md	2623	db49c851490550f2408a68ffb0dcf12e31714919948257c28c2718dc08d52606
