path	size_bytes	sha256
00_GATE/000_START_HERE.md	4226	bc275fb435604aefde9b84bec3f519068a876abfb7b7f97984ee1110cf484e29
00_GATE/010_REQUIRED_READING.md	3819	4dea309d8620b9dbe5f08c55b6d483f17a709ce85bf59b81897a8abf0a673969
00_GATE/020_REFERENCE_PRIORITY.md	2900	a962f18a14a388f3855c8a903c20c818b34dc1b5542a9a1bb94caece35cee733
00_GATE/030_VERSION_STATUS.md	1854	2a20b2eb8fd3a495de38325b2b52adadcc2123fc1d21eee49dc1512c01bc031f
00_GATE/040_FILE_MAP.md	924	9c290ebd2a37e473f59a8a9d8639626145015adca52019b9e7b2209c8c2533be
00_GATE/050_MANIFEST.md	2982	d29c0fd11552d1938f24f3ab3d206020d27cf6ef9641a8ebcb4e029df5851a61
00_GATE/060_REVISION_POLICY.md	3034	03621c8ad9e4e05651eaf49eaf50e4e135318fc99ff6ef250b37d4415eb621af
00_GATE/070_CHANGELOG_V1.md	1927	ced51c694a9cdec2e849b78c8b32b147c8a6712a43d539d53f4bb76ea5b7e110
00_GATE/070_CHANGELOG_v0002.md	2036	3b1b3b028d1fc874b865f1a39aaf4f8ef43af70399c9d32c39b28723e0e7773c
00_GATE/070_CHANGELOG_v0003.md	545	84f06a8c784dda67dcebb2abfba2665cec3c1ed559f7bd55a0f25ae683fec190
00_GATE/070_CHANGELOG_v0004.md	718	f1fae95585c2451d585248172825fb3141b5c42c5e3353fb533f8778dda5de27
00_GATE/070_CHANGELOG_v0005.md	1994	dec253a544e363db278e3ddc034b34ef051306e510b782f70146f89bc0f7f108
00_GATE/080_WRITING_SIDE_ACCEPTANCE_V1.md	1426	3f3ed06fbf48e5d211fc2e6e04eb5fb3f91748e28c51b1b59d3a26c4be0d2df6
00_GATE/081_DESIGN_SIDE_ACCEPTANCE_V1.md	1289	9dedf3ec2843482696982d658bc4ca0c1c82a330a181fea3840082110ac61ad0
00_GATE/082_JOINT_FINAL_ACCEPTANCE_V1.md	2126	08239e0fb2edcc5a335e6be68a9fa34bd1759f11193f1a75439a43e0fb81020e
00_GATE/999_FILELIST_V1.tsv	SELF	SELF
00_GATE/999_FILELIST_v0003.tsv	4679	e3f786841b0bbbb9f7ecdd48d051bfbd62a1126eeeabc9ed4a97bf87535f4a33
00_GATE/999_FILELIST_v0004.tsv	5171	c6298211b088b4fc9bdcf833bc3b830fe412154b83ca2183d1a1b373e4cf52e3
00_GATE/999_FILELIST_v0005.tsv	5719	b5f19972764e2be9b8347aade97ebe9ac1a7587794a386b0319cb8673b4f754c
10_CANON/100_SHARED_ABSOLUTE_GUIDELINE.md	4195	e082705927a35dc3473ac6fea921bb85258c7dfeeffe84d1059b51174002f6e8
10_CANON/105_USER_DECLARATION.md	222	2e8aba0f11c520685609cf9b67de04116f542de4ad1b5944ec4f757441ae940d
10_CANON/110_JOINT_DECLARATION.md	5731	7a11c444f1a0a407f3c5a49e347aa7ee8f364da19b6f70835e882aec45cd9053
10_CANON/120_SHARED_PROCESS_CONTRACT.md	3968	90aa25db4275f0fe4ee5d1fba07ec462afd3c18fdcd36ad7d06251b0cf19dda9
10_CANON/125_WRITING_SIDE_VERIFICATION_LANE.md	1334	6f92ba946efcfb79caaf3c6ab6e7bcca435c6d4ee98170bb57b7aeadd61394d1
10_CANON/130_DESIGN_AND_WRITING_ROLES.md	2489	80170aed8dc2496c109fa02b0a789c13a6ef52fa9fbecba7f186185de989f8de
10_CANON/140_MOUNT_REQUIREMENTS.md	1379	eef83aed133f2ea74d201b007efc3f41627fbe3745f5ada8933f36fe15ca35c4
10_CANON/150_STANDARD_CARD_SPEC.md	15418	ae08c0d30160660ab46b2ac2cb8048875e4dd702f3215702a18f54f5eb2bce17
10_CANON/151_STANDARD_CARD_TEMPLATE.md	5238	55d547e39ff87bec4d4fb6d2bbe29d5af5302ac5396a460cc2b4105f5f127cea
20_ROLE_APPENDICES/210_WRITER_DECLARATION.md	4478	10b8404104524d3e2262fc6b57ea56b7dd44ae19065a03531df1ca161d6ca47e
20_ROLE_APPENDICES/220_DESIGN_DECLARATION.md	7581	ef873d8c1af435152bde07a3878974a0a3d56ddad8d015e790f7b41158e19768
20_ROLE_APPENDICES/230_DESIGN_NECESSARY_CONDITIONS.md	30305	f0837f41b1c813339e1c5fbefb5b121e3c19732b9e29898f748dca727e6d51c2
20_ROLE_APPENDICES/240_CARD_TEMPLATE_UNIFICATION_REQUEST.md	14001	a5dfe1ab263a48f98f9f3f2b795b296baf7c451833bb82674b42feeea9816c4f
20_ROLE_APPENDICES/250_LAYER_REDEFINITION_REFERENCE.md	13499	08b50853492669d91a76ea3fa207856ae5ed602cbaa1b96ed87b16817123f2c6
30_REFERENCE_LOGS/300_README.md	362	a28883041acab2232898e8548f00f479ba7ba1196e474f07caddb0f776268e7f
